HitTime,HitLocalTime,HitX,HitY,Arc,OriginX,OriginY,Made,HitBackboard
1627575208197,Thu Jul 29 2021 19:13:28 GMT+0300 (Israel Daylight Time),-94.0,169.0,54.5,-2662,2053,FALSE,FALSE
1627575211814,Thu Jul 29 2021 19:13:31 GMT+0300 (Israel Daylight Time),-26.0,88.0,47.6,-2403,2354,TRUE,FALSE
1627575215141,Thu Jul 29 2021 19:13:35 GMT+0300 (Israel Daylight Time),-119.0,72.0,46.8,-2402,2203,FALSE,FALSE
1627575218638,Thu Jul 29 2021 19:13:38 GMT+0300 (Israel Daylight Time),-76.0,106.0,46.9,-2463,2451,FALSE,FALSE
1627575222179,Thu Jul 29 2021 19:13:42 GMT+0300 (Israel Daylight Time),-60.0,11.0,46.5,-2306,2293,TRUE,FALSE
1627575225483,Thu Jul 29 2021 19:13:45 GMT+0300 (Israel Daylight Time),-20.0,-41.0,45.2,-2473,2362,TRUE,FALSE
1627575228592,Thu Jul 29 2021 19:13:48 GMT+0300 (Israel Daylight Time),-58.0,8.0,43.7,-2488,2398,TRUE,FALSE
1627575231710,Thu Jul 29 2021 19:13:51 GMT+0300 (Israel Daylight Time),101.0,-128.0,45.2,-2349,2364,FALSE,FALSE
1627575235211,Thu Jul 29 2021 19:13:55 GMT+0300 (Israel Daylight Time),-34.0,7.0,45.0,-2563,2401,TRUE,FALSE
1627575238436,Thu Jul 29 2021 19:13:58 GMT+0300 (Israel Daylight Time),-105.0,70.0,45.3,-2562,2458,FALSE,FALSE
1627575241743,Thu Jul 29 2021 19:14:01 GMT+0300 (Israel Daylight Time),22.0,-8.0,46.4,-2670,2415,TRUE,FALSE
1627575244921,Thu Jul 29 2021 19:14:04 GMT+0300 (Israel Daylight Time),21.0,-42.0,44.2,-2452,2362,TRUE,FALSE
1627575248879,Thu Jul 29 2021 19:14:08 GMT+0300 (Israel Daylight Time),-7.0,-56.0,43.4,-2582,2452,TRUE,FALSE
1627575252215,Thu Jul 29 2021 19:14:12 GMT+0300 (Israel Daylight Time),-10.0,-22.0,43.9,-2504,2418,TRUE,FALSE
1627575256162,Thu Jul 29 2021 19:14:16 GMT+0300 (Israel Daylight Time),18.0,6.0,44.0,-2558,2414,TRUE,FALSE
1627575262139,Thu Jul 29 2021 19:14:22 GMT+0300 (Israel Daylight Time),-106.0,-32.0,49.0,-3016,366,TRUE,TRUE
1627575265283,Thu Jul 29 2021 19:14:25 GMT+0300 (Israel Daylight Time),93.0,89.0,46.9,-3098,374,TRUE,TRUE
1627575268372,Thu Jul 29 2021 19:14:28 GMT+0300 (Israel Daylight Time),92.0,-5.0,49.5,-3062,380,TRUE,TRUE
1627575271661,Thu Jul 29 2021 19:14:31 GMT+0300 (Israel Daylight Time),109.0,-16.0,44.8,-3125,3,TRUE,FALSE
1627575274877,Thu Jul 29 2021 19:14:34 GMT+0300 (Israel Daylight Time),186.0,6.0,45.8,-3178,341,TRUE,TRUE
1627575278428,Thu Jul 29 2021 19:14:38 GMT+0300 (Israel Daylight Time),-150.0,-24.0,46.6,-3036,245,FALSE,TRUE
1627575281713,Thu Jul 29 2021 19:14:41 GMT+0300 (Israel Daylight Time),11.0,-71.0,46.7,-3125,2,TRUE,FALSE
1627575284922,Thu Jul 29 2021 19:14:44 GMT+0300 (Israel Daylight Time),179.0,16.0,47.1,-3210,295,FALSE,TRUE
1627575288362,Thu Jul 29 2021 19:14:48 GMT+0300 (Israel Daylight Time),29.0,30.0,43.4,-3135,296,TRUE,TRUE
1627575291520,Thu Jul 29 2021 19:14:51 GMT+0300 (Israel Daylight Time),-63.0,2.0,44.0,-3238,241,TRUE,TRUE
1627575294627,Thu Jul 29 2021 19:14:54 GMT+0300 (Israel Daylight Time),-38.0,-36.0,48.9,-3236,281,TRUE,TRUE
1627575297673,Thu Jul 29 2021 19:14:57 GMT+0300 (Israel Daylight Time),134.0,0.0,48.8,-3262,330,TRUE,TRUE
1627575303493,Thu Jul 29 2021 19:15:03 GMT+0300 (Israel Daylight Time),-248.0,-19.0,48.0,-4029,178,FALSE,FALSE
1627575307218,Thu Jul 29 2021 19:15:07 GMT+0300 (Israel Daylight Time),-23.0,41.0,43.7,-4606,335,TRUE,TRUE
1627575310449,Thu Jul 29 2021 19:15:10 GMT+0300 (Israel Daylight Time),98.0,-92.0,41.8,-4308,395,TRUE,TRUE
1627575313648,Thu Jul 29 2021 19:15:13 GMT+0300 (Israel Daylight Time),-49.0,-28.0,45.0,-4481,250,TRUE,TRUE
1627575316833,Thu Jul 29 2021 19:15:16 GMT+0300 (Israel Daylight Time),29.0,-63.0,41.5,-4604,389,TRUE,TRUE
1627575320065,Thu Jul 29 2021 19:15:20 GMT+0300 (Israel Daylight Time),30.0,27.0,42.7,-4655,312,TRUE,TRUE
1627575323247,Thu Jul 29 2021 19:15:23 GMT+0300 (Israel Daylight Time),251.0,72.0,40.7,-4642,252,FALSE,TRUE
1627575326874,Thu Jul 29 2021 19:15:26 GMT+0300 (Israel Daylight Time),7.0,-30.0,38.3,-4785,304,TRUE,TRUE
1627575329992,Thu Jul 29 2021 19:15:29 GMT+0300 (Israel Daylight Time),-49.0,0.0,38.4,-4612,16,TRUE,FALSE
1627575333219,Thu Jul 29 2021 19:15:33 GMT+0300 (Israel Daylight Time),142.0,19.0,41.8,-4692,260,TRUE,TRUE
1627575336485,Thu Jul 29 2021 19:15:36 GMT+0300 (Israel Daylight Time),65.0,14.0,41.1,-4921,362,TRUE,TRUE
1627575339674,Thu Jul 29 2021 19:15:39 GMT+0300 (Israel Daylight Time),-12.0,-35.0,44.7,-4631,137,TRUE,FALSE
1627575387561,Thu Jul 29 2021 19:16:27 GMT+0300 (Israel Daylight Time),76.0,-16.0,41.9,-4635,2925,TRUE,FALSE
1627575390683,Thu Jul 29 2021 19:16:30 GMT+0300 (Israel Daylight Time),112.0,-28.0,39.0,-4223,2902,TRUE,FALSE
1627575393733,Thu Jul 29 2021 19:16:33 GMT+0300 (Israel Daylight Time),75.0,21.0,38.4,-4420,3088,TRUE,FALSE
1627575396655,Thu Jul 29 2021 19:16:36 GMT+0300 (Israel Daylight Time),90.0,51.0,38.7,-4624,3088,TRUE,FALSE
1627575399702,Thu Jul 29 2021 19:16:39 GMT+0300 (Israel Daylight Time),22.0,30.0,39.3,-4436,3227,TRUE,FALSE
1627575402797,Thu Jul 29 2021 19:16:42 GMT+0300 (Israel Daylight Time),-21.0,113.0,40.0,-4432,3097,FALSE,FALSE
1627575405851,Thu Jul 29 2021 19:16:45 GMT+0300 (Israel Daylight Time),160.0,-18.0,37.7,-4664,3381,TRUE,FALSE
1627575409026,Thu Jul 29 2021 19:16:49 GMT+0300 (Israel Daylight Time),-6.0,1.0,40.5,-4642,3474,TRUE,FALSE
1627575412143,Thu Jul 29 2021 19:16:52 GMT+0300 (Israel Daylight Time),150.0,-49.0,39.9,-4255,3559,TRUE,FALSE
1627575415352,Thu Jul 29 2021 19:16:55 GMT+0300 (Israel Daylight Time),-130.0,-25.0,40.8,-4358,3897,FALSE,FALSE
1627575419466,Thu Jul 29 2021 19:16:59 GMT+0300 (Israel Daylight Time),169.0,-16.0,39.2,-4195,3461,FALSE,FALSE
1627575423503,Thu Jul 29 2021 19:17:03 GMT+0300 (Israel Daylight Time),93.0,-102.0,40.2,-4033,3697,TRUE,FALSE
1627575426473,Thu Jul 29 2021 19:17:06 GMT+0300 (Israel Daylight Time),20.0,-19.0,39.8,-4154,3794,TRUE,FALSE
1627575537103,Thu Jul 29 2021 19:18:57 GMT+0300 (Israel Daylight Time),-6.0,-103.0,46.3,169,5104,TRUE,FALSE
1627575561721,Thu Jul 29 2021 19:19:21 GMT+0300 (Israel Daylight Time),16.0,-117.0,42.9,103,4994,TRUE,FALSE
1627575564779,Thu Jul 29 2021 19:19:24 GMT+0300 (Israel Daylight Time),-61.0,-68.0,42.3,-14,5248,TRUE,FALSE
1627575567858,Thu Jul 29 2021 19:19:27 GMT+0300 (Israel Daylight Time),41.0,-56.0,39.5,188,5088,TRUE,FALSE
1627575570976,Thu Jul 29 2021 19:19:30 GMT+0300 (Israel Daylight Time),-13.0,-119.0,41.7,185,5121,TRUE,FALSE
1627575574118,Thu Jul 29 2021 19:19:34 GMT+0300 (Israel Daylight Time),52.0,3.0,42.3,32,5286,TRUE,FALSE
1627575577355,Thu Jul 29 2021 19:19:37 GMT+0300 (Israel Daylight Time),-2.0,-137.0,44.0,75,5160,TRUE,FALSE
1627575580509,Thu Jul 29 2021 19:19:40 GMT+0300 (Israel Daylight Time),47.0,48.0,39.0,126,5358,TRUE,FALSE
1627575583608,Thu Jul 29 2021 19:19:43 GMT+0300 (Israel Daylight Time),129.0,-250.0,41.7,175,5215,FALSE,FALSE
1627575586770,Thu Jul 29 2021 19:19:46 GMT+0300 (Israel Daylight Time),2.0,-178.0,38.3,48,5473,FALSE,FALSE
1627575589904,Thu Jul 29 2021 19:19:49 GMT+0300 (Israel Daylight Time),42.0,-67.0,41.0,3,5561,TRUE,FALSE
1627575593049,Thu Jul 29 2021 19:19:53 GMT+0300 (Israel Daylight Time),24.0,-95.0,43.2,96,5240,TRUE,FALSE
1627575601949,Thu Jul 29 2021 19:20:01 GMT+0300 (Israel Daylight Time),-58.0,-7.0,40.9,4128,3138,TRUE,FALSE
1627575605244,Thu Jul 29 2021 19:20:05 GMT+0300 (Israel Daylight Time),21.0,-151.0,38.9,4220,3068,TRUE,FALSE
1627575608204,Thu Jul 29 2021 19:20:08 GMT+0300 (Israel Daylight Time),-58.0,-167.0,39.6,4145,3154,FALSE,FALSE
1627575611633,Thu Jul 29 2021 19:20:11 GMT+0300 (Israel Daylight Time),-16.0,1.0,41.2,4363,3069,TRUE,FALSE
1627575614615,Thu Jul 29 2021 19:20:14 GMT+0300 (Israel Daylight Time),-34.0,-189.0,41.2,4155,3040,FALSE,FALSE
1627575617782,Thu Jul 29 2021 19:20:17 GMT+0300 (Israel Daylight Time),-157.0,-98.0,38.5,4399,3076,FALSE,FALSE
1627575622007,Thu Jul 29 2021 19:20:22 GMT+0300 (Israel Daylight Time),-34.0,-48.0,39.0,4390,3087,TRUE,FALSE
1627575625380,Thu Jul 29 2021 19:20:25 GMT+0300 (Israel Daylight Time),-40.0,-20.0,35.8,4429,3130,TRUE,FALSE
1627575628535,Thu Jul 29 2021 19:20:28 GMT+0300 (Israel Daylight Time),-45.0,-55.0,37.7,4244,2881,TRUE,FALSE
1627575631679,Thu Jul 29 2021 19:20:31 GMT+0300 (Israel Daylight Time),-32.0,1.0,39.1,4366,3071,TRUE,FALSE
1627575634904,Thu Jul 29 2021 19:20:34 GMT+0300 (Israel Daylight Time),-91.0,-48.0,40.5,4462,2990,TRUE,FALSE
1627575638465,Thu Jul 29 2021 19:20:38 GMT+0300 (Israel Daylight Time),74.0,16.0,49.0,2157,2718,TRUE,TRUE
1627575641555,Thu Jul 29 2021 19:20:41 GMT+0300 (Israel Daylight Time),-43.0,35.0,44.8,1979,2808,TRUE,TRUE
1627575662527,Thu Jul 29 2021 19:21:02 GMT+0300 (Israel Daylight Time),-170.0,-12.0,41.0,4951,58,FALSE,FALSE
1627575665963,Thu Jul 29 2021 19:21:05 GMT+0300 (Israel Daylight Time),-83.0,-68.0,39.1,5284,34,TRUE,FALSE
1627575669116,Thu Jul 29 2021 19:21:09 GMT+0300 (Israel Daylight Time),-73.0,-34.0,38.7,5289,15,TRUE,FALSE
1627575672226,Thu Jul 29 2021 19:21:12 GMT+0300 (Israel Daylight Time),-53.0,17.0,38.5,5249,96,TRUE,FALSE
1627575675260,Thu Jul 29 2021 19:21:15 GMT+0300 (Israel Daylight Time),14.0,-13.0,39.9,5137,11,TRUE,FALSE
1627575678501,Thu Jul 29 2021 19:21:18 GMT+0300 (Israel Daylight Time),14.0,31.0,40.6,5380,39,TRUE,FALSE
1627575681727,Thu Jul 29 2021 19:21:21 GMT+0300 (Israel Daylight Time),-59.0,-89.0,38.1,5295,114,TRUE,FALSE
1627575684869,Thu Jul 29 2021 19:21:24 GMT+0300 (Israel Daylight Time),-62.0,-17.0,40.3,5237,81,TRUE,FALSE
1627575687851,Thu Jul 29 2021 19:21:27 GMT+0300 (Israel Daylight Time),42.0,24.0,38.9,5257,316,TRUE,TRUE
1627575691164,Thu Jul 29 2021 19:21:31 GMT+0300 (Israel Daylight Time),-10.0,24.0,39.2,5327,265,TRUE,TRUE
1627575694268,Thu Jul 29 2021 19:21:34 GMT+0300 (Israel Daylight Time),-126.0,-76.0,37.7,5221,129,TRUE,FALSE
1627575710697,Thu Jul 29 2021 19:21:50 GMT+0300 (Israel Daylight Time),83.0,22.0,46.9,23,4282,TRUE,FALSE
1627575718327,Thu Jul 29 2021 19:21:58 GMT+0300 (Israel Daylight Time),-17.0,62.0,44.9,102,4378,TRUE,FALSE
1627575725984,Thu Jul 29 2021 19:22:05 GMT+0300 (Israel Daylight Time),-84.0,-40.0,47.5,-34,4442,TRUE,FALSE
1627575733496,Thu Jul 29 2021 19:22:13 GMT+0300 (Israel Daylight Time),-28.0,53.0,44.2,-99,4439,TRUE,FALSE
1627575741728,Thu Jul 29 2021 19:22:21 GMT+0300 (Israel Daylight Time),-56.0,52.0,47.1,23,4477,TRUE,FALSE
1627575750608,Thu Jul 29 2021 19:22:30 GMT+0300 (Israel Daylight Time),-16.0,44.0,46.1,30,4288,TRUE,FALSE
1627575758715,Thu Jul 29 2021 19:22:38 GMT+0300 (Israel Daylight Time),-17.0,-57.0,46.0,44,4570,TRUE,FALSE
1627575766102,Thu Jul 29 2021 19:22:46 GMT+0300 (Israel Daylight Time),18.0,143.0,48.4,-34,4500,TRUE,FALSE
1627575773371,Thu Jul 29 2021 19:22:53 GMT+0300 (Israel Daylight Time),32.0,26.0,47.2,-115,4682,TRUE,FALSE
1627575781156,Thu Jul 29 2021 19:23:01 GMT+0300 (Israel Daylight Time),56.0,-56.0,48.1,-16,4431,TRUE,FALSE
1627575788492,Thu Jul 29 2021 19:23:08 GMT+0300 (Israel Daylight Time),-4.0,14.0,45.1,67,4475,TRUE,FALSE
1627575826894,Thu Jul 29 2021 19:23:46 GMT+0300 (Israel Daylight Time),-168.0,34.0,41.6,-5748,323,FALSE,TRUE
1627575831355,Thu Jul 29 2021 19:23:51 GMT+0300 (Israel Daylight Time),-72.0,-30.0,43.0,-5864,41,TRUE,FALSE
1627575834668,Thu Jul 29 2021 19:23:54 GMT+0300 (Israel Daylight Time),38.0,115.0,40.0,-6052,8,TRUE,FALSE
1627575837954,Thu Jul 29 2021 19:23:57 GMT+0300 (Israel Daylight Time),22.0,-66.0,41.7,-5951,241,TRUE,TRUE
1627575840997,Thu Jul 29 2021 19:24:00 GMT+0300 (Israel Daylight Time),53.0,111.0,39.6,-5877,291,TRUE,TRUE
1627575844009,Thu Jul 29 2021 19:24:04 GMT+0300 (Israel Daylight Time),-1.0,-22.0,42.0,-5989,435,TRUE,TRUE
1627575847241,Thu Jul 29 2021 19:24:07 GMT+0300 (Israel Daylight Time),147.0,-2.0,40.3,-5984,121,TRUE,FALSE
1627575850239,Thu Jul 29 2021 19:24:10 GMT+0300 (Israel Daylight Time),55.0,-98.0,40.7,-5997,97,TRUE,FALSE
1627575853879,Thu Jul 29 2021 19:24:13 GMT+0300 (Israel Daylight Time),-78.0,-94.0,42.5,-5877,345,FALSE,TRUE
1627575858170,Thu Jul 29 2021 19:24:18 GMT+0300 (Israel Daylight Time),95.0,38.0,41.7,-5863,12,TRUE,FALSE
1627575861468,Thu Jul 29 2021 19:24:21 GMT+0300 (Israel Daylight Time),-46.0,-9.0,42.9,-5547,62,TRUE,FALSE
1627575865954,Thu Jul 29 2021 19:24:25 GMT+0300 (Israel Daylight Time),-22.0,-31.0,44.8,-5715,22,TRUE,FALSE
1627575873355,Thu Jul 29 2021 19:24:33 GMT+0300 (Israel Daylight Time),109.0,55.0,43.7,-4499,3979,TRUE,FALSE
1627575876427,Thu Jul 29 2021 19:24:36 GMT+0300 (Israel Daylight Time),178.0,-183.0,40.7,-4512,4348,FALSE,FALSE
1627575879947,Thu Jul 29 2021 19:24:39 GMT+0300 (Israel Daylight Time),73.0,46.0,40.5,-4273,4087,TRUE,FALSE
1627575883267,Thu Jul 29 2021 19:24:43 GMT+0300 (Israel Daylight Time),87.0,-84.0,42.1,-4667,4295,TRUE,FALSE
1627575886584,Thu Jul 29 2021 19:24:46 GMT+0300 (Israel Daylight Time),-206.0,-33.0,42.1,-4766,4476,FALSE,FALSE
1627575889976,Thu Jul 29 2021 19:24:49 GMT+0300 (Israel Daylight Time),188.0,-42.0,41.3,-4434,4183,FALSE,FALSE
1627575893514,Thu Jul 29 2021 19:24:53 GMT+0300 (Israel Daylight Time),-7.0,11.0,38.5,-4264,4413,TRUE,FALSE
1627575896696,Thu Jul 29 2021 19:24:56 GMT+0300 (Israel Daylight Time),21.0,-48.0,41.4,-4430,4341,TRUE,FALSE
1627575899967,Thu Jul 29 2021 19:24:59 GMT+0300 (Israel Daylight Time),5.0,30.0,40.9,-4367,4354,TRUE,FALSE
1627575903376,Thu Jul 29 2021 19:25:03 GMT+0300 (Israel Daylight Time),62.0,-98.0,41.0,-4241,4025,TRUE,FALSE
1627575906704,Thu Jul 29 2021 19:25:06 GMT+0300 (Israel Daylight Time),59.0,98.0,42.0,-4129,3766,FALSE,FALSE
1627575909875,Thu Jul 29 2021 19:25:09 GMT+0300 (Israel Daylight Time),105.0,11.0,38.8,-4536,4406,TRUE,FALSE
1627575913207,Thu Jul 29 2021 19:25:13 GMT+0300 (Israel Daylight Time),-21.0,-54.0,39.5,-4434,4320,TRUE,FALSE
1627575916660,Thu Jul 29 2021 19:25:16 GMT+0300 (Israel Daylight Time),137.0,-29.0,40.2,-4541,4670,TRUE,FALSE
1627575935569,Thu Jul 29 2021 19:25:35 GMT+0300 (Israel Daylight Time),1.0,-113.0,43.5,138,6417,TRUE,FALSE
1627575938833,Thu Jul 29 2021 19:25:38 GMT+0300 (Israel Daylight Time),100.0,15.0,41.1,123,6237,TRUE,FALSE
1627575943323,Thu Jul 29 2021 19:25:43 GMT+0300 (Israel Daylight Time),148.0,-114.0,44.6,390,5614,FALSE,FALSE
1627575952579,Thu Jul 29 2021 19:25:52 GMT+0300 (Israel Daylight Time),-88.0,-24.0,43.3,99,6164,TRUE,FALSE
1627575955755,Thu Jul 29 2021 19:25:55 GMT+0300 (Israel Daylight Time),85.0,-34.0,39.0,226,6256,TRUE,FALSE
1627575958889,Thu Jul 29 2021 19:25:58 GMT+0300 (Israel Daylight Time),90.0,-53.0,43.5,180,6346,TRUE,FALSE
1627575962183,Thu Jul 29 2021 19:26:02 GMT+0300 (Israel Daylight Time),72.0,47.0,41.9,196,6094,TRUE,FALSE
1627575965265,Thu Jul 29 2021 19:26:05 GMT+0300 (Israel Daylight Time),26.0,-114.0,40.1,211,6328,TRUE,FALSE
1627575968559,Thu Jul 29 2021 19:26:08 GMT+0300 (Israel Daylight Time),-120.0,-39.0,40.3,328,6293,TRUE,FALSE
1627575971793,Thu Jul 29 2021 19:26:11 GMT+0300 (Israel Daylight Time),13.0,37.0,42.3,213,6350,TRUE,FALSE
1627575974968,Thu Jul 29 2021 19:26:14 GMT+0300 (Israel Daylight Time),-120.0,55.0,39.7,56,6277,FALSE,FALSE
1627575978358,Thu Jul 29 2021 19:26:18 GMT+0300 (Israel Daylight Time),-13.0,-120.0,43.7,128,6178,TRUE,FALSE
1627575990183,Thu Jul 29 2021 19:26:30 GMT+0300 (Israel Daylight Time),-48.0,116.0,37.2,4903,4040,FALSE,FALSE
1627575993845,Thu Jul 29 2021 19:26:33 GMT+0300 (Israel Daylight Time),-68.0,-37.0,41.5,4852,4123,TRUE,FALSE
1627575997191,Thu Jul 29 2021 19:26:37 GMT+0300 (Israel Daylight Time),-13.0,-18.0,40.3,4747,4135,TRUE,FALSE
1627576000472,Thu Jul 29 2021 19:26:40 GMT+0300 (Israel Daylight Time),5.0,-17.0,37.5,4814,3923,TRUE,FALSE
1627576003770,Thu Jul 29 2021 19:26:43 GMT+0300 (Israel Daylight Time),68.0,-31.0,38.5,4993,4038,TRUE,FALSE
1627576007029,Thu Jul 29 2021 19:26:47 GMT+0300 (Israel Daylight Time),118.0,62.0,39.9,4993,4079,FALSE,FALSE
1627576010487,Thu Jul 29 2021 19:26:50 GMT+0300 (Israel Daylight Time),65.0,-109.0,39.9,4908,3932,TRUE,FALSE
1627576013607,Thu Jul 29 2021 19:26:53 GMT+0300 (Israel Daylight Time),27.0,-73.0,38.7,4736,3911,TRUE,FALSE
1627576017096,Thu Jul 29 2021 19:26:57 GMT+0300 (Israel Daylight Time),46.0,40.0,39.3,4660,3764,TRUE,FALSE
1627576020356,Thu Jul 29 2021 19:27:00 GMT+0300 (Israel Daylight Time),-130.0,-121.0,41.2,4927,3840,FALSE,FALSE
1627576024042,Thu Jul 29 2021 19:27:04 GMT+0300 (Israel Daylight Time),-115.0,-148.0,40.2,4856,3877,FALSE,FALSE
1627576027484,Thu Jul 29 2021 19:27:07 GMT+0300 (Israel Daylight Time),-100.0,-95.0,38.5,4794,3899,TRUE,FALSE
1627576031099,Thu Jul 29 2021 19:27:11 GMT+0300 (Israel Daylight Time),1.0,-106.0,41.4,4688,3828,TRUE,FALSE
1627576034328,Thu Jul 29 2021 19:27:14 GMT+0300 (Israel Daylight Time),-64.0,10.0,38.3,4867,3875,TRUE,FALSE
1627576045641,Thu Jul 29 2021 19:27:25 GMT+0300 (Israel Daylight Time),-114.0,-134.0,40.9,6045,-67,FALSE,FALSE
1627576048833,Thu Jul 29 2021 19:27:28 GMT+0300 (Israel Daylight Time),-146.0,-15.0,39.5,5972,119,TRUE,FALSE
1627576052501,Thu Jul 29 2021 19:27:32 GMT+0300 (Israel Daylight Time),-100.0,-85.0,39.0,5751,135,TRUE,FALSE
1627576055576,Thu Jul 29 2021 19:27:35 GMT+0300 (Israel Daylight Time),-161.0,57.0,38.6,5775,247,FALSE,TRUE
1627576058735,Thu Jul 29 2021 19:27:38 GMT+0300 (Israel Daylight Time),-164.0,-21.0,39.2,6002,69,TRUE,FALSE
1627576062016,Thu Jul 29 2021 19:27:42 GMT+0300 (Israel Daylight Time),-46.0,-86.0,39.3,5739,90,TRUE,FALSE
1627576065416,Thu Jul 29 2021 19:27:45 GMT+0300 (Israel Daylight Time),-109.0,-97.0,39.8,5732,89,TRUE,FALSE
1627576068537,Thu Jul 29 2021 19:27:48 GMT+0300 (Israel Daylight Time),-112.0,93.0,43.1,5739,97,TRUE,FALSE
1627576071983,Thu Jul 29 2021 19:27:51 GMT+0300 (Israel Daylight Time),-31.0,-96.0,40.1,5688,246,TRUE,TRUE
1627576075122,Thu Jul 29 2021 19:27:55 GMT+0300 (Israel Daylight Time),-77.0,3.0,41.4,5713,70,TRUE,FALSE
1627576078570,Thu Jul 29 2021 19:27:58 GMT+0300 (Israel Daylight Time),-248.0,-59.0,39.8,5753,77,FALSE,FALSE
1627576082285,Thu Jul 29 2021 19:28:02 GMT+0300 (Israel Daylight Time),-147.0,-46.0,40.0,5573,87,TRUE,FALSE
1627576085817,Thu Jul 29 2021 19:28:05 GMT+0300 (Israel Daylight Time),-13.0,2.0,39.0,5825,289,TRUE,TRUE
1627576092143,Thu Jul 29 2021 19:28:12 GMT+0300 (Israel Daylight Time),324.0,858.0,72.0,228,1252,FALSE,FALSE
1627576269190,Thu Jul 29 2021 19:31:09 GMT+0300 (Israel Daylight Time),10.0,-65.0,40.6,-7144,330,TRUE,TRUE
1627576272676,Thu Jul 29 2021 19:31:12 GMT+0300 (Israel Daylight Time),-125.0,-14.0,41.1,-6597,285,FALSE,TRUE
1627576276030,Thu Jul 29 2021 19:31:16 GMT+0300 (Israel Daylight Time),-167.0,32.0,40.1,-6844,29,FALSE,FALSE
1627576279956,Thu Jul 29 2021 19:31:19 GMT+0300 (Israel Daylight Time),76.0,135.0,43.3,-6931,244,FALSE,TRUE
1627576283494,Thu Jul 29 2021 19:31:23 GMT+0300 (Israel Daylight Time),-76.0,21.0,40.5,-6672,380,TRUE,TRUE
1627576287053,Thu Jul 29 2021 19:31:27 GMT+0300 (Israel Daylight Time),107.0,143.0,44.3,-6624,67,FALSE,FALSE
1627576290600,Thu Jul 29 2021 19:31:30 GMT+0300 (Israel Daylight Time),107.0,-47.0,42.1,-6717,115,TRUE,FALSE
1627576293928,Thu Jul 29 2021 19:31:33 GMT+0300 (Israel Daylight Time),-51.0,163.0,42.5,-6718,11,FALSE,FALSE
1627576297509,Thu Jul 29 2021 19:31:37 GMT+0300 (Israel Daylight Time),80.0,-5.0,41.5,-6605,57,TRUE,FALSE
1627576301058,Thu Jul 29 2021 19:31:41 GMT+0300 (Israel Daylight Time),-20.0,-62.0,42.5,-6663,137,TRUE,FALSE
